                         Chronologic VCS (TM)
      Version T-2022.06-SP2-1_Full64 -- Wed Jul  9 03:52:46 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO @ 430: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=6 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO @ 430: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=6 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO @ 510: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=7 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(128) @ 510: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] write: addr=0x00000007, data = 0x00000001
UVM_INFO @ 510: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=7 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO @ 510: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=7 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO @ 590: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=0 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(128) @ 590: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] write: addr=0x00000000, data = 0x00000001
UVM_INFO @ 590: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=0 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO @ 590: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=0 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(142) @ 590: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] Transaction Print req
--------------------------------------------------------------------------------------------------------------
Name                           Type                 Size  Value                                               
--------------------------------------------------------------------------------------------------------------
req                            apb_master_seq_item  -     @1121                                               
  begin_time                   time                 64    590                                                 
  depth                        int                  32    'd2                                                 
  parent sequence (name)       string               10    master_seq                                          
  parent sequence (full name)  string               52    uvm_test_top.env.master_agent.m_sequencer.master_seq
  sequencer                    string               41    uvm_test_top.env.master_agent.m_sequencer           
--------------------------------------------------------------------------------------------------------------
Setting PRDATA to 0x0000, done=0
Setting PRDATA to 0x0000, done=0
UVM_INFO @ 670: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(149) @ 670: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] read : addr=0x00000001, data = 0x00000000
UVM_INFO @ 670: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 670: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(142) @ 670: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] Transaction Print req
--------------------------------------------------------------------------------------------------------------
Name                           Type                 Size  Value                                               
--------------------------------------------------------------------------------------------------------------
req                            apb_master_seq_item  -     @1137                                               
  begin_time                   time                 64    670                                                 
  depth                        int                  32    'd2                                                 
  parent sequence (name)       string               10    master_seq                                          
  parent sequence (full name)  string               52    uvm_test_top.env.master_agent.m_sequencer.master_seq
  sequencer                    string               41    uvm_test_top.env.master_agent.m_sequencer           
--------------------------------------------------------------------------------------------------------------
UVM_INFO @ 710: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(149) @ 710: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] read : addr=0x00000001, data = 0x00000000
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(142) @ 710: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] Transaction Print req
--------------------------------------------------------------------------------------------------------------
Name                           Type                 Size  Value                                               
--------------------------------------------------------------------------------------------------------------
req                            apb_master_seq_item  -     @1153                                               
  begin_time                   time                 64    710                                                 
  depth                        int                  32    'd2                                                 
  parent sequence (name)       string               10    master_seq                                          
  parent sequence (full name)  string               52    uvm_test_top.env.master_agent.m_sequencer.master_seq
  sequencer                    string               41    uvm_test_top.env.master_agent.m_sequencer           
--------------------------------------------------------------------------------------------------------------
UVM_INFO @ 750: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(149) @ 750: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] read : addr=0x00000001, data = 0x00000000
UVM_INFO @ 750: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 750: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(142) @ 750: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] Transaction Print req
--------------------------------------------------------------------------------------------------------------
Name                           Type                 Size  Value                                               
--------------------------------------------------------------------------------------------------------------
req                            apb_master_seq_item  -     @1161                                               
  begin_time                   time                 64    750                                                 
  depth                        int                  32    'd2                                                 
  parent sequence (name)       string               10    master_seq                                          
  parent sequence (full name)  string               52    uvm_test_top.env.master_agent.m_sequencer.master_seq
  sequencer                    string               41    uvm_test_top.env.master_agent.m_sequencer           
--------------------------------------------------------------------------------------------------------------
Setting PRDATA to 0x0000, done=0
Setting PRDATA to 0x0000, done=0
UVM_INFO @ 830: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(149) @ 830: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] read : addr=0x00000001, data = 0x00000000
UVM_INFO @ 830: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 830: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(142) @ 830: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] Transaction Print req
--------------------------------------------------------------------------------------------------------------
Name                           Type                 Size  Value                                               
--------------------------------------------------------------------------------------------------------------
req                            apb_master_seq_item  -     @1177                                               
  begin_time                   time                 64    830                                                 
  depth                        int                  32    'd2                                                 
  parent sequence (name)       string               10    master_seq                                          
  parent sequence (full name)  string               52    uvm_test_top.env.master_agent.m_sequencer.master_seq
  sequencer                    string               41    uvm_test_top.env.master_agent.m_sequencer           
--------------------------------------------------------------------------------------------------------------
UVM_INFO @ 870: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(149) @ 870: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] read : addr=0x00000001, data = 0x00000000
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(142) @ 870: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] Transaction Print req
--------------------------------------------------------------------------------------------------------------
Name                           Type                 Size  Value                                               
--------------------------------------------------------------------------------------------------------------
req                            apb_master_seq_item  -     @1193                                               
  begin_time                   time                 64    870                                                 
  depth                        int                  32    'd2                                                 
  parent sequence (name)       string               10    master_seq                                          
  parent sequence (full name)  string               52    uvm_test_top.env.master_agent.m_sequencer.master_seq
  sequencer                    string               41    uvm_test_top.env.master_agent.m_sequencer           
--------------------------------------------------------------------------------------------------------------
UVM_INFO @ 910: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(149) @ 910: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] read : addr=0x00000001, data = 0x00000000
UVM_INFO @ 910: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 910: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(142) @ 910: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] Transaction Print req
--------------------------------------------------------------------------------------------------------------
Name                           Type                 Size  Value                                               
--------------------------------------------------------------------------------------------------------------
req                            apb_master_seq_item  -     @1201                                               
  begin_time                   time                 64    910                                                 
  depth                        int                  32    'd2                                                 
  parent sequence (name)       string               10    master_seq                                          
  parent sequence (full name)  string               52    uvm_test_top.env.master_agent.m_sequencer.master_seq
  sequencer                    string               41    uvm_test_top.env.master_agent.m_sequencer           
--------------------------------------------------------------------------------------------------------------
Setting PRDATA to 0x8000, done=1
Setting PRDATA to 0x8000, done=1
UVM_INFO @ 990: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=8000 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(149) @ 990: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] read : addr=0x00000001, data = 0x00008000
UVM_INFO @ 990: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=8000 
 --------------------------------------------------------------
UVM_INFO @ 990: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=READ 
 ADDR=1 
 DATA=8000 
 --------------------------------------------------------------
UVM_INFO @ 1030: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=0 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(128) @ 1030: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] write: addr=0x00000000, data = 0x00000000
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(111) @ 1030: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] custom seq ended :D
UVM_INFO @ 1030: run [OBJTN_TRC] Object uvm_test_top dropped 1 objection(s) (Finished apb_test in run phase): count=0  total=0
UVM_INFO @ 1030: run [OBJTN_TRC] Object uvm_test_top all_dropped 1 objection(s) (Finished apb_test in run phase): count=0  total=0
UVM_INFO @ 1030: run [OBJTN_TRC] Object uvm_top subtracted 1 objection(s) from its total (dropped from source object uvm_test_top, Finished apb_test in run phase): count=0  total=0
UVM_INFO @ 1030: run [OBJTN_TRC] Object uvm_top subtracted 1 objection(s) from its total (all_dropped from source object uvm_test_top, Finished apb_test in run phase): count=0  total=0
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_objection.svh(1274) @ 1030: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 1030: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.post_shutdown' (id=453) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 1030: reporter [PH_READY_TO_END_CB] Phase 'common.run' (id=242) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 1030: reporter [PH_END] Phase 'common.run' (id=242) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 1030: reporter [PH_END] Phase 'uvm.uvm_sched.post_shutdown' (id=453) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 1030: reporter [PH/TRC/DONE] Phase 'common.run' (id=242) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 1030: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.post_shutdown' (id=453) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 1030: reporter [PH/TRC/SCHEDULED] Phase 'common.extract' (id=249) Scheduled from phase common.run
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 1030: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched_end' (id=309) Scheduled from phase uvm.uvm_sched.post_shutdown
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 1030: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched_end' (id=309) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 1030: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched_end' (id=309) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 1030: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_end' (id=297) Scheduled from phase uvm.uvm_sched_end
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 1030: reporter [PH/TRC/STRT] Phase 'uvm.uvm_end' (id=297) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 1030: reporter [PH/TRC/DONE] Phase 'uvm.uvm_end' (id=297) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 1030: reporter [PH/TRC/STRT] Phase 'common.extract' (id=249) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1505) @ 1030: reporter [PH/TRC/WAIT_PRED_OF_SUCC] Phase 'common.extract' (id=249) *** No pred to succ other than myself, so ending phase ***
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 1030: reporter [PH_END] Phase 'common.extract' (id=249) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 1030: reporter [PH/TRC/DONE] Phase 'common.extract' (id=249) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 1030: reporter [PH/TRC/SCHEDULED] Phase 'common.check' (id=261) Scheduled from phase common.extract
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 1030: reporter [PH/TRC/STRT] Phase 'common.check' (id=261) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1505) @ 1030: reporter [PH/TRC/WAIT_PRED_OF_SUCC] Phase 'common.check' (id=261) *** No pred to succ other than myself, so ending phase ***
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 1030: reporter [PH_END] Phase 'common.check' (id=261) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 1030: reporter [PH/TRC/DONE] Phase 'common.check' (id=261) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 1030: reporter [PH/TRC/SCHEDULED] Phase 'common.report' (id=273) Scheduled from phase common.check
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 1030: reporter [PH/TRC/STRT] Phase 'common.report' (id=273) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1505) @ 1030: reporter [PH/TRC/WAIT_PRED_OF_SUCC] Phase 'common.report' (id=273) *** No pred to succ other than myself, so ending phase ***
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 1030: reporter [PH_END] Phase 'common.report' (id=273) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 1030: reporter [PH/TRC/DONE] Phase 'common.report' (id=273) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 1030: reporter [PH/TRC/SCHEDULED] Phase 'common.final' (id=285) Scheduled from phase common.report
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 1030: reporter [PH/TRC/STRT] Phase 'common.final' (id=285) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1505) @ 1030: reporter [PH/TRC/WAIT_PRED_OF_SUCC] Phase 'common.final' (id=285) *** No pred to succ other than myself, so ending phase ***
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 1030: reporter [PH_END] Phase 'common.final' (id=285) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 1030: reporter [PH/TRC/DONE] Phase 'common.final' (id=285) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 1030: reporter [PH/TRC/SCHEDULED] Phase 'common.common_end' (id=182) Scheduled from phase common.final
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 1030: reporter [PH/TRC/STRT] Phase 'common.common_end' (id=182) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 1030: reporter [PH/TRC/DONE] Phase 'common.common_end' (id=182) Completed phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  256
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[APB_MASTER_DRIVER ]    16
[APB_MASTER_MONITOR]    12
[APB_SLAVE_MONITOR]    12
[CFGPRT]    42
[CONFIG DEBUG]     1
[ENV PRINT]     1
[OBJTN_TRC]     6
[PH/TRC/DONE]    27
[PH/TRC/SCHEDULED]    26
[PH/TRC/SKIP]    12
[PH/TRC/STRT]    27
[PH/TRC/TO_WAIT]     1
[PH/TRC/WAIT_PRED_OF_SUCC]     8
[PH_END]    21
[PH_READY_TO_END_CB]    13
[RNTST]     1
[TESTBENCH]     1
[TEST_DONE]     1
[UVMTOP]     2
[apb_custom_test_seq]    25
[apb_slave_driver]     1
$finish called from file "/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time                 1030
"../apb_vip/src/common/apb_if.sv", 75: testbench.apb_if_inst.unnamed$$_1, 51 attempts, 49 match
           V C S   S i m u l a t i o n   R e p o r t 
Time: 1030
CPU Time:      0.330 seconds;       Data structure size:   0.7Mb
Wed Jul  9 03:53:00 2025
CPU time: 9.721 seconds to compile + .242 seconds to elab + .673 seconds to link + .361 seconds in simulation
Verdi KDB elaboration done and the database successfully generated: 0 error(s), 0 warning(s)
